redis-1  | Starting Redis Server
lunch-voting-1  |  =========|_|==============|___/=/_/_/_/
lunch-voting-1  |  :: Spring Boot ::                (v3.2.3)
lunch-voting-1  | 
lunch-voting-1  | 2026-03-15T22:51:23.653Z  INFO 1 --- [           main] c.e.lunchvoting.LunchVotingApplication   : Starting LunchVotingApplication v0.0.1-SNAPSHOT using Java 21.0.10 with PID 1 (/app/app.jar started by root in /app)
redis-1         | 1:M 15 Mar 2026 22:51:22.646 * Module 'ReJSON' loaded from /usr/local/lib/redis/modules//rejson.so
lunch-voting-1  | 2026-03-15T22:51:23.657Z  INFO 1 --- [           main] c.e.lunchvoting.LunchVotingApplication   : No active profile set, falling back to 1 default profile: "default"
redis-1         | 1:M 15 Mar 2026 22:51:22.646 * <search> Acquired RedisJSON_V6 API
lunch-voting-1  | 2026-03-15T22:51:24.160Z  INFO 1 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
redis-1         | 1:M 15 Mar 2026 22:51:22.647 * Server initialized
redis-1         | 1:M 15 Mar 2026 22:51:22.647 * Ready to accept connections tcp
redis-1         | 1:M 15 Mar 2026 22:51:22.647 # WARNING: Redis does not require authentication and is not protected by network restrictions. Redis will accept connections from any IP address on any network interface.
lunch-voting-1  | 2026-03-15T22:51:24.163Z  INFO 1 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
lunch-voting-1  | 2026-03-15T22:51:24.193Z  INFO 1 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 13 ms. Found 0 Redis repository interfaces.
lunch-voting-1  | 2026-03-15T22:51:25.338Z  INFO 1 --- [           main] o.s.b.web.embedded.netty.NettyWebServer  : Netty started on port 8080
lunch-voting-1  | 2026-03-15T22:51:25.349Z  INFO 1 --- [           main] c.e.lunchvoting.LunchVotingApplication   : Started LunchVotingApplication in 2.044 seconds (process running for 2.495)
lunch-voting-1  | 2026-03-15T22:51:36.297Z  INFO 1 --- [     parallel-7] c.e.l.service.GeocodingService           : Geocoding API search for: Kounicova, Brno
lunch-voting-1  | 2026-03-15T22:51:37.704Z ERROR 1 --- [or-http-epoll-6] c.e.l.service.GeocodingService           : Geocoding API error for: Kounicova, Brno
lunch-voting-1  | 
lunch-voting-1  | org.springframework.web.reactive.function.client.WebClientResponseException$BadRequest: 400 Bad Request from GET https://nominatim.openstreetmap.org/search
lunch-voting-1  | 	at org.springframework.web.reactive.function.client.WebClientResponseException.create(WebClientResponseException.java:307) ~[spring-webflux-6.1.4.jar!/:6.1.4]
lunch-voting-1  | 	Suppressed: reactor.core.publisher.FluxOnAssembly$OnAssemblyException: 
lunch-voting-1  | Error has been observed at the following site(s):
lunch-voting-1  | 	*__checkpoint Γçó 400 BAD_REQUEST from GET https://nominatim.openstreetmap.org/search [DefaultWebClient]
lunch-voting-1  | Original Stack Trace:
lunch-voting-1  | 		at org.springframework.web.reactive.function.client.WebClientResponseException.create(WebClientResponseException.java:307) ~[spring-webflux-6.1.4.jar!/:6.1.4]
lunch-voting-1  | 		at org.springframework.web.reactive.function.client.DefaultClientResponse.lambda$createException$1(DefaultClientResponse.java:214) ~[spring-webflux-6.1.4.jar!/:6.1.4]
lunch-voting-1  | 		at reactor.core.publisher.FluxMap$MapSubscriber.onNext(FluxMap.java:106) ~[reactor-core-3.6.3.jar!/:3.6.3]
lunch-voting-1  | 		at reactor.core.publisher.FluxOnErrorReturn$ReturnSubscriber.onNext(FluxOnErrorReturn.java:162) ~[reactor-core-3.6.3.jar!/:3.6.3]
lunch-voting-1  | 		at reactor.core.publisher.FluxDefaultIfEmpty$DefaultIfEmptySubscriber.onNext(FluxDefaultIfEmpty.java:122) ~[reactor-core-3.6.3.jar!/:3.6.3]
lunch-voting-1  | 		at reactor.core.publisher.FluxMapFuseable$MapFuseableSubscriber.onNext(FluxMapFuseable.java:129) ~[reactor-core-3.6.3.jar!/:3.6.3]
lunch-voting-1  | 		at reactor.core.publisher.FluxContextWrite$ContextWriteSubscriber.onNext(FluxContextWrite.java:107) ~[reactor-core-3.6.3.jar!/:3.6.3]
lunch-voting-1  | 		at reactor.core.publisher.FluxMapFuseable$MapFuseableConditionalSubscriber.onNext(FluxMapFuseable.java:299) ~[reactor-core-3.6.3.jar!/:3.6.3]
lunch-voting-1  | 		at reactor.core.publisher.FluxFilterFuseable$FilterFuseableConditionalSubscriber.onNext(FluxFilterFuseable.java:337) ~[reactor-core-3.6.3.jar!/:3.6.3]
lunch-voting-1  | 		at reactor.core.publisher.Operators$BaseFluxToMonoOperator.completePossiblyEmpty(Operators.java:2097) ~[reactor-core-3.6.3.jar!/:3.6.3]
lunch-voting-1  | 		at reactor.core.publisher.MonoCollect$CollectSubscriber.onComplete(MonoCollect.java:145) ~[reactor-core-3.6.3.jar!/:3.6.3]
lunch-voting-1  | 		at reactor.core.publisher.FluxMap$MapSubscriber.onComplete(FluxMap.java:144) ~[reactor-core-3.6.3.jar!/:3.6.3]
lunch-voting-1  | 		at reactor.core.publisher.FluxPeek$PeekSubscriber.onComplete(FluxPeek.java:260) ~[reactor-core-3.6.3.jar!/:3.6.3]
lunch-voting-1  | 		at reactor.core.publisher.FluxMap$MapSubscriber.onComplete(FluxMap.java:144) ~[reactor-core-3.6.3.jar!/:3.6.3]
lunch-voting-1  | 		at reactor.netty.channel.FluxReceive.onInboundComplete(FluxReceive.java:415) ~[reactor-netty-core-1.1.16.jar!/:1.1.16]
lunch-voting-1  | 		at reactor.netty.channel.ChannelOperations.onInboundComplete(ChannelOperations.java:446) ~[reactor-netty-core-1.1.16.jar!/:1.1.16]
lunch-voting-1  | 		at reactor.netty.channel.ChannelOperations.terminate(ChannelOperations.java:500) ~[reactor-netty-core-1.1.16.jar!/:1.1.16]
lunch-voting-1  | 		at reactor.netty.http.client.HttpClientOperations.onInboundNext(HttpClientOperations.java:782) ~[reactor-netty-http-1.1.16.jar!/:1.1.16]
lunch-voting-1  | 		at reactor.netty.channel.ChannelOperationsHandler.channelRead(ChannelOperationsHandler.java:114) ~[reactor-netty-core-1.1.16.jar!/:1.1.16]
lunch-voting-1  | 		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:444) ~[netty-transport-4.1.107.Final.jar!/:4.1.107.Final]
lunch-voting-1  | 		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:420) ~[netty-transport-4.1.107.Final.jar!/:4.1.107.Final]
lunch-voting-1  | 		at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:412) ~[netty-transport-4.1.107.Final.jar!/:4.1.107.Final]
lunch-voting-1  | 		at io.netty.handler.codec.MessageToMessageDecoder.channelRead(MessageToMessageDecoder.java:103) ~[netty-codec-4.1.107.Final.jar!/:4.1.107.Final]
lunch-voting-1  | 		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:444) ~[netty-transport-4.1.107.Final.jar!/:4.1.107.Final]
lunch-voting-1  | 		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:420) ~[netty-transport-4.1.107.Final.jar!/:4.1.107.Final]
lunch-voting-1  | 		at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:412) ~[netty-transport-4.1.107.Final.jar!/:4.1.107.Final]
lunch-voting-1  | 		at io.netty.channel.CombinedChannelDuplexHandler$DelegatingChannelHandlerContext.fireChannelRead(CombinedChannelDuplexHandler.java:436) ~[netty-transport-4.1.107.Final.jar!/:4.1.107.Final]
lunch-voting-1  | 		at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:346) ~[netty-codec-4.1.107.Final.jar!/:4.1.107.Final]
lunch-voting-1  | 		at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:318) ~[netty-codec-4.1.107.Final.jar!/:4.1.107.Final]
lunch-voting-1  | 		at io.netty.channel.CombinedChannelDuplexHandler.channelRead(CombinedChannelDuplexHandler.java:251) ~[netty-transport-4.1.107.Final.jar!/:4.1.107.Final]
lunch-voting-1  | 		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:442) ~[netty-transport-4.1.107.Final.jar!/:4.1.107.Final]
lunch-voting-1  | 		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:420) ~[netty-transport-4.1.107.Final.jar!/:4.1.107.Final]
lunch-voting-1  | 		at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:412) ~[netty-transport-4.1.107.Final.jar!/:4.1.107.Final]
lunch-voting-1  | 		at io.netty.handler.ssl.SslHandler.unwrap(SslHandler.java:1475) ~[netty-handler-4.1.107.Final.jar!/:4.1.107.Final]
lunch-voting-1  | 		at io.netty.handler.ssl.SslHandler.decodeJdkCompatible(SslHandler.java:1338) ~[netty-handler-4.1.107.Final.jar!/:4.1.107.Final]
lunch-voting-1  | 		at io.netty.handler.ssl.SslHandler.decode(SslHandler.java:1387) ~[netty-handler-4.1.107.Final.jar!/:4.1.107.Final]
lunch-voting-1  | 		at io.netty.handler.codec.ByteToMessageDecoder.decodeRemovalReentryProtection(ByteToMessageDecoder.java:529) ~[netty-codec-4.1.107.Final.jar!/:4.1.107.Final]
lunch-voting-1  | 		at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:468) ~[netty-codec-4.1.107.Final.jar!/:4.1.107.Final]
lunch-voting-1  | 		at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:290) ~[netty-codec-4.1.107.Final.jar!/:4.1.107.Final]
lunch-voting-1  | 		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:444) ~[netty-transport-4.1.107.Final.jar!/:4.1.107.Final]
lunch-voting-1  | 		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:420) ~[netty-transport-4.1.107.Final.jar!/:4.1.107.Final]
lunch-voting-1  | 		at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:412) ~[netty-transport-4.1.107.Final.jar!/:4.1.107.Final]
lunch-voting-1  | 		at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1410) ~[netty-transport-4.1.107.Final.jar!/:4.1.107.Final]
lunch-voting-1  | 		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:440) ~[netty-transport-4.1.107.Final.jar!/:4.1.107.Final]
lunch-voting-1  | 		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:420) ~[netty-transport-4.1.107.Final.jar!/:4.1.107.Final]
lunch-voting-1  | 		at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:919) ~[netty-transport-4.1.107.Final.jar!/:4.1.107.Final]
lunch-voting-1  | 		at io.netty.channel.epoll.AbstractEpollStreamChannel$EpollStreamUnsafe.epollInReady(AbstractEpollStreamChannel.java:800) ~[netty-transport-classes-epoll-4.1.107.Final.jar!/:4.1.107.Final]
lunch-voting-1  | 		at io.netty.channel.epoll.EpollEventLoop.processReady(EpollEventLoop.java:509) ~[netty-transport-classes-epoll-4.1.107.Final.jar!/:4.1.107.Final]
lunch-voting-1  | 		at io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:407) ~[netty-transport-classes-epoll-4.1.107.Final.jar!/:4.1.107.Final]
lunch-voting-1  | 		at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997) ~[netty-common-4.1.107.Final.jar!/:4.1.107.Final]
lunch-voting-1  | 		at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74) ~[netty-common-4.1.107.Final.jar!/:4.1.107.Final]
lunch-voting-1  | 		at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30) ~[netty-common-4.1.107.Final.jar!/:4.1.107.Final]
lunch-voting-1  | 		at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
lunch-voting-1  | 
lunch-voting-1  | 2026-03-15T22:51:38.239Z  INFO 1 --- [    parallel-11] c.e.l.service.GeocodingService           : Geocoding API search for: Kounicova, Brno
lunch-voting-1  | 2026-03-15T22:51:39.672Z ERROR 1 --- [or-http-epoll-6] c.e.l.service.GeocodingService           : Geocoding API error for: Kounicova, Brno
lunch-voting-1  | 
lunch-voting-1  | org.springframework.web.reactive.function.client.WebClientResponseException$BadRequest: 400 Bad Request from GET https://nominatim.openstreetmap.org/search
lunch-voting-1  | 	at org.springframework.web.reactive.function.client.WebClientResponseException.create(WebClientResponseException.java:307) ~[spring-webflux-6.1.4.jar!/:6.1.4]
lunch-voting-1  | 	Suppressed: reactor.core.publisher.FluxOnAssembly$OnAssemblyException: 
lunch-voting-1  | Error has been observed at the following site(s):
lunch-voting-1  | 	*__checkpoint Γçó 400 BAD_REQUEST from GET https://nominatim.openstreetmap.org/search [DefaultWebClient]
lunch-voting-1  | Original Stack Trace:
lunch-voting-1  | 		at org.springframework.web.reactive.function.client.WebClientResponseException.create(WebClientResponseException.java:307) ~[spring-webflux-6.1.4.jar!/:6.1.4]
lunch-voting-1  | 		at org.springframework.web.reactive.function.client.DefaultClientResponse.lambda$createException$1(DefaultClientResponse.java:214) ~[spring-webflux-6.1.4.jar!/:6.1.4]
lunch-voting-1  | 		at reactor.core.publisher.FluxMap$MapSubscriber.onNext(FluxMap.java:106) ~[reactor-core-3.6.3.jar!/:3.6.3]
lunch-voting-1  | 		at reactor.core.publisher.FluxOnErrorReturn$ReturnSubscriber.onNext(FluxOnErrorReturn.java:162) ~[reactor-core-3.6.3.jar!/:3.6.3]
lunch-voting-1  | 		at reactor.core.publisher.FluxDefaultIfEmpty$DefaultIfEmptySubscriber.onNext(FluxDefaultIfEmpty.java:122) ~[reactor-core-3.6.3.jar!/:3.6.3]
lunch-voting-1  | 		at reactor.core.publisher.FluxMapFuseable$MapFuseableSubscriber.onNext(FluxMapFuseable.java:129) ~[reactor-core-3.6.3.jar!/:3.6.3]
lunch-voting-1  | 		at reactor.core.publisher.FluxContextWrite$ContextWriteSubscriber.onNext(FluxContextWrite.java:107) ~[reactor-core-3.6.3.jar!/:3.6.3]
lunch-voting-1  | 		at reactor.core.publisher.FluxMapFuseable$MapFuseableConditionalSubscriber.onNext(FluxMapFuseable.java:299) ~[reactor-core-3.6.3.jar!/:3.6.3]
lunch-voting-1  | 		at reactor.core.publisher.FluxFilterFuseable$FilterFuseableConditionalSubscriber.onNext(FluxFilterFuseable.java:337) ~[reactor-core-3.6.3.jar!/:3.6.3]
lunch-voting-1  | 		at reactor.core.publisher.Operators$BaseFluxToMonoOperator.completePossiblyEmpty(Operators.java:2097) ~[reactor-core-3.6.3.jar!/:3.6.3]
lunch-voting-1  | 		at reactor.core.publisher.MonoCollect$CollectSubscriber.onComplete(MonoCollect.java:145) ~[reactor-core-3.6.3.jar!/:3.6.3]
lunch-voting-1  | 		at reactor.core.publisher.FluxMap$MapSubscriber.onComplete(FluxMap.java:144) ~[reactor-core-3.6.3.jar!/:3.6.3]
lunch-voting-1  | 		at reactor.core.publisher.FluxPeek$PeekSubscriber.onComplete(FluxPeek.java:260) ~[reactor-core-3.6.3.jar!/:3.6.3]
lunch-voting-1  | 		at reactor.core.publisher.FluxMap$MapSubscriber.onComplete(FluxMap.java:144) ~[reactor-core-3.6.3.jar!/:3.6.3]
lunch-voting-1  | 		at reactor.netty.channel.FluxReceive.onInboundComplete(FluxReceive.java:415) ~[reactor-netty-core-1.1.16.jar!/:1.1.16]
lunch-voting-1  | 		at reactor.netty.channel.ChannelOperations.onInboundComplete(ChannelOperations.java:446) ~[reactor-netty-core-1.1.16.jar!/:1.1.16]
lunch-voting-1  | 		at reactor.netty.channel.ChannelOperations.terminate(ChannelOperations.java:500) ~[reactor-netty-core-1.1.16.jar!/:1.1.16]
lunch-voting-1  | 		at reactor.netty.http.client.HttpClientOperations.onInboundNext(HttpClientOperations.java:782) ~[reactor-netty-http-1.1.16.jar!/:1.1.16]
lunch-voting-1  | 		at reactor.netty.channel.ChannelOperationsHandler.channelRead(ChannelOperationsHandler.java:114) ~[reactor-netty-core-1.1.16.jar!/:1.1.16]
lunch-voting-1  | 		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:444) ~[netty-transport-4.1.107.Final.jar!/:4.1.107.Final]
lunch-voting-1  | 		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:420) ~[netty-transport-4.1.107.Final.jar!/:4.1.107.Final]
lunch-voting-1  | 		at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:412) ~[netty-transport-4.1.107.Final.jar!/:4.1.107.Final]
lunch-voting-1  | 		at io.netty.handler.codec.MessageToMessageDecoder.channelRead(MessageToMessageDecoder.java:103) ~[netty-codec-4.1.107.Final.jar!/:4.1.107.Final]
lunch-voting-1  | 		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:444) ~[netty-transport-4.1.107.Final.jar!/:4.1.107.Final]
lunch-voting-1  | 		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:420) ~[netty-transport-4.1.107.Final.jar!/:4.1.107.Final]
lunch-voting-1  | 		at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:412) ~[netty-transport-4.1.107.Final.jar!/:4.1.107.Final]
lunch-voting-1  | 		at io.netty.channel.CombinedChannelDuplexHandler$DelegatingChannelHandlerContext.fireChannelRead(CombinedChannelDuplexHandler.java:436) ~[netty-transport-4.1.107.Final.jar!/:4.1.107.Final]
lunch-voting-1  | 		at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:346) ~[netty-codec-4.1.107.Final.jar!/:4.1.107.Final]
lunch-voting-1  | 		at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:318) ~[netty-codec-4.1.107.Final.jar!/:4.1.107.Final]
lunch-voting-1  | 		at io.netty.channel.CombinedChannelDuplexHandler.channelRead(CombinedChannelDuplexHandler.java:251) ~[netty-transport-4.1.107.Final.jar!/:4.1.107.Final]
lunch-voting-1  | 		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:442) ~[netty-transport-4.1.107.Final.jar!/:4.1.107.Final]
lunch-voting-1  | 		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:420) ~[netty-transport-4.1.107.Final.jar!/:4.1.107.Final]
lunch-voting-1  | 		at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:412) ~[netty-transport-4.1.107.Final.jar!/:4.1.107.Final]
lunch-voting-1  | 		at io.netty.handler.ssl.SslHandler.unwrap(SslHandler.java:1475) ~[netty-handler-4.1.107.Final.jar!/:4.1.107.Final]
lunch-voting-1  | 		at io.netty.handler.ssl.SslHandler.decodeJdkCompatible(SslHandler.java:1338) ~[netty-handler-4.1.107.Final.jar!/:4.1.107.Final]
lunch-voting-1  | 		at io.netty.handler.ssl.SslHandler.decode(SslHandler.java:1387) ~[netty-handler-4.1.107.Final.jar!/:4.1.107.Final]
lunch-voting-1  | 		at io.netty.handler.codec.ByteToMessageDecoder.decodeRemovalReentryProtection(ByteToMessageDecoder.java:529) ~[netty-codec-4.1.107.Final.jar!/:4.1.107.Final]
lunch-voting-1  | 		at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:468) ~[netty-codec-4.1.107.Final.jar!/:4.1.107.Final]
lunch-voting-1  | 		at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:290) ~[netty-codec-4.1.107.Final.jar!/:4.1.107.Final]
lunch-voting-1  | 		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:444) ~[netty-transport-4.1.107.Final.jar!/:4.1.107.Final]
lunch-voting-1  | 		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:420) ~[netty-transport-4.1.107.Final.jar!/:4.1.107.Final]
lunch-voting-1  | 		at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:412) ~[netty-transport-4.1.107.Final.jar!/:4.1.107.Final]
lunch-voting-1  | 		at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1410) ~[netty-transport-4.1.107.Final.jar!/:4.1.107.Final]
lunch-voting-1  | 		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:440) ~[netty-transport-4.1.107.Final.jar!/:4.1.107.Final]
lunch-voting-1  | 		at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:420) ~[netty-transport-4.1.107.Final.jar!/:4.1.107.Final]
lunch-voting-1  | 		at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:919) ~[netty-transport-4.1.107.Final.jar!/:4.1.107.Final]
